"tendernedId","almanakId","cbsId","oin_nummer"
"24691071","34221","GM1722","1002017398000"
"56720697","29407","GM0070","1001608782000"
"71794904","37962","GM0779","1805319074000"
"321669914","36388","GM1771","1812613466000"
"271675751","33032","GM1652","1805516712000"
"44344554","33696","GM0907","1001683032000"
"411612108","34252","GM0689","1007587107000"
"54674912","30003","GM0784","1006816150000"
"81781971","33275","GM0664","1001598776000"
"2853587","30496","GM0785","1001172682000"
"3833548","30894","GM0512","1001962577000"
"17448266","28975","GM0513","1001997956000"
"9707968",,"GM0241","1001479209000"
"142082226","28731","GM0015","1009911339000"
"10498074","34134","GM1729","1807385177000"
"461748152","32233","GM0158","1001255824000"
"50647371","38688","GM0392","1001005650000"
"381942865","25768","GM0394","1001708879000"
"51481367","30535","GM1655","1805329535000"
"5242405","32576","GM0160","1001584157000"
"27724370","32835","GM0243","1001831148000"
"281866226","23504","GM0523","1002008221000"
"222149447","28059","GM0017","1001932962000"
"211669112","37578","GM0072","1001608836000"
"502188273","27765","GM0244","1001300015000"
"451681344","23365","GM0396","1001999291000"
"262273306","24295","GM0397","1001999266000"
"202195039","23411","GM0246","1001300027000"
"311539253","31453","GM0074","1001966108000"
"56658398","40448","GM0398","1001722219000"
"281696588","31783","GM0917","1001736206000"
"272148479","39347","GM1658","1001902805000"
"542039228","27630","GM0399","1001722244000"
"391946993","24611","GM0400","1001945907000"
"34451054","25383","GM0530","1001911259000"
"50664505","21849","GM0794","1001600291000"
"491878990","40498","GM0796",
"6779152","28895","GM0252","1001096163000"
"58545766","23118","GM0797","1003150677000"
"262273306","32323","GM0534","1001999266000"
"22787795","31842","GM0798","1001172694000"
"371795087","28797","GM0402","1001941914000"
"6144293","24670","GM1735","1809250901000"
"341952762","24449","GM1911","1823495255000"
"72215824","37770","GM0118","1001268193000"
"5681239","37316","GM0018","1001903433000"
"341772977","24950","GM0405","1001516814000"
"391563854","26292","GM1507","1809266660000"
"35416829","38261","GM0321","1002313388000"
"59459613","35806","GM0406","1002310612000"
"6062087","34650","GM0677","1810988707000"
"47667968","38362","GM0353","1002313832000"
"30670284","27951","GM1884","1820077811000"
"521686216","33640","GM0166","1809249091000"
"291672332","26332","GM0678","1001598788000"
"48716944","27030","GM0537","1002528423000"
"461573795","31244","GM0542",
"22151783","25516","GM1659","1805598960000"
"231646228","34171","GM0882","1001733035000"
"111527777","37098","GM0416","1001722311000"
"60484792","35243","GM1621","1817291295000"
"142082226","32064","GM0022","1009911339000"
"3663639","25207","GM0545","1002008269000"
"61769470","32728","GM0080","1001903664000"
"292140280","26226","GM0546","1002311112000"
"111792390","38521","GM1916",
"311864748","30046","GM0995","1005024249000"
"81658932","24482","GM1640","1816963228000"
"281593175","29800","GM0327","1002508667000"
"2853227","31912","GM0733","1001486998000"
"59353125","37823","GM1705","1809255832000"
"71983279","30853","GM0553","1002528198000"
"46477807","36828","GM0262","1813647320000"
"181811394","25473","GM0809","1003067841000"
"581818661","28617","GM0024","1009962475000"
"121902319","39485","GM1641","1816963253000"
"37649839","30349","GM0556","1001320257000"
"202214754","32664","GM0935","1001737442000"
"22638435","37471","GM1663","1009772443000"
"142082226","33125","GM0025","1009911339000"
"421781665","23294","GM0420","1001516826000"
"31687586","29842","GM1908","1001612943000"
"39462060","41121","GM0119","1806299046000"
"101752291","36436","GM1842","1812579410000"
"10502380","35710","GM1731","1806300449000"
"541872553","30656","GM1709","1805329316000"
"1567982","36632","GM1955","1813585879000"
"44344554","21431","GM0944","1001683032000"
"6469186",,"GM0425",
"161676310","33600","GM1740","1807287684000"
"21884287",,"GM0643",
"81905231","33458","GM0946","1001113896000"
"491651325","24713","GM0356","1002313546000"
"181766731","26403","GM0569","1816172638000"
"341951842","31196","GM0267","1001831197000"
"222062571","40319","GM1695","1803093007000"
"241658731","25983","GM1699","1806300619000"
"482191910","26440","GM0171","1001891984000"
"162008839","27985","GM0575","1002528381000"
"321630946","34729","GM0576","1002528319000"
"361827039","25248","GM0951","1001729469000"
"292140280","38899","GM0579","1002311112000"
"182158371","34584","GM0823","1001172724000"
"232208697","26989","GM0824","1001172736000"
"132170319","33197","GM1895","1821479490000"
"532190243","22938","GM0269","1001831203000"
"56675377","32363","GM0173","1001255861000"
"502121442","34399","GM1773","1001932603000"
"9385564","22496","GM0881","1001730812000"
"412165553","36871","GM1586","1813586008000"
"44684937","22438","GM0826","1001326132000"
"502107447","23566","GM0085","1002017891000"
"151953643","39007","GM0431","1002014294000"
"91752580","26028","GM0432","1001516905000"
"91964123","31946","GM0086","1001950149000"
"82056995","37907","GM0828","1001160849000"
"142049400","34946","GM0584","1001877367000"
"82063172","36780","GM1509","1813587219000"
"51738676","33532","GM0437","1001900687000"
"201760914",,"GM0644",
"481953032","26937","GM1734","1809032375000"
"47677148","35435","GM0590","1001919775000"
"201658123","21320","GM1894","1821535821000"
"56445072","38751","GM0439","1001801582000"
"321830509","37873","GM0273","1001831227000"
"182100303","25053","GM0177","1809249145000"
"24476489","24338","GM0703","1001598843000"
"121650034","30749","GM0274","1001202698000"
"1282073","38004","GM0275","1001202637000"
"28872612","31352","GM0340","1001104500000"
"421705862","40741","GM0597","1006825515000"
"111610341","33952","GM1742","1001584169000"
"17628770","31165","GM1669","1816963265000"
"61537397","31636","GM0957","1816963186000"
"481540878","39382","GM1674","1001522644000"
"301705205","27671","GM0840","1001522668000"
"60330884","28858","GM0441","1823646518000"
"541597226","38050","GM0279","1001104469000"
"6116978","23681","GM0606","1002539780000"
"462033548","23540","GM0088","1002017428000"
"2819606","22562","GM0844","1001709239000"
"122036437","32166","GM0962","1001730472000"
"272070284",,"GM0608",
"24726581","28097","GM0965","1001737168000"
"561651879","21660","GM1702","1802351724000"
"121791119","39441","GM0845","1001709197000"
"1395676","40795","GM0846","1001709215000"
"441717790","29505","GM0610","1001921265000"
"5681239","29722","GM0040","1001903433000"
"231593303","34543","GM1714","1811046321000"
"10508761","21462","GM0090","1001022799000"
"11628189","38312","GM0342",
"242166316","21622","GM0847","1001600345000"
"42169539","31060","GM0848","1001902921000"
"15694507",,"GM0612","1823890478000"
"935671","26139","GM0037","1001374564000"
"131595792","24378","GM0180",
"32219546","29758","GM0532","1004620732000"
"481860842","34909","GM0851","1805329419000"
"7448760","24145","GM1708","1809249066000"
"53665912","34861","GM1904","1823214527000"
"431953013","22905","GM0617","1001877422000"
"421653477","23448","GM0715","1810965148000"
"5647867","22715","GM0448","1002000155000"
"3548366","29957","GM1525","1814927233000"
"131986719","33998","GM0716","1001726006000"
"680004","23734","GM0281","1001101857000"
"32696202","38194","GM0855","1001172773000"
"141589170","27560","GM0183","1002172859000"
"51692714","36239","GM1700","1001584170000"
"301666719","30704","GM1730","1806298649000"
"2472777","31592","GM0737","1001905776000"
"102263375",,"GM0282",
"19433560","37613","GM0856","1001160928000"
"382242419","26536","GM0450","1001999321000"
"32291858","40702","GM0451","1001900651000"
"471893515","33357","GM0184","1001892009000"
"251670300","32976","GM1581","1814994386000"
"161914996","39606","GM0994","1001910760000"
"351634883","36195","GM0858","1001902933000"
"60446038","32921","GM0345","1001104470000"
"5982766","22602","GM0717","1805307631000"
"492182384","29116","GM0860","1001160953000"
"482173060","30186","GM0861","1001902957000"
"251945316","38811","GM0453","1002587439000"
"54364892","25285","GM0983","1001567834000"
"60262744","39557","GM0984","1001567731000"
"1675117","38483","GM0620","1062000561000"
"6116978","30793","GM0622","1002539780000"
"37699076","27845","GM0048","1001374588000"
"57639693","27711","GM0718","1001710369000"
"41693646","22144","GM0986","1001731361000"
"4640632","35396","GM0626","1001797621000"
"10507952","30397","GM0285","1001299967000"
"34423267","37665","GM0865","1001709240000"
"362174090","35025","GM0866","1001902982000"
"261873054","29448","GM0867","1003067889000"
"151956746","23854","GM0627","1001998389000"
"431780352","32273","GM0289","1001104536000"
"141826381","40204","GM0629","1001797621000"
"20645788","32026","GM0852","1008340560000"
"411684491","40980","GM0988","1001116046000"
"38371079","24103","GM0870","1805314714000"
"31703272","35895","GM0668","1001103465000"
"231994310","31991","GM1701","1806298844000"
"522098722","36327","GM1783",
"481704527","29037","GM0098","1002072117000"
"592160050","34694","GM0614","1004999459000"
"321774091","31127","GM0189","1001584182000"
"55657128","24056","GM0296","1001096874000"
"41657803","22675","GM1696","1810115013000"
"561992169","25942","GM0352","1002691760000"
"7669994","26666","GM0294","1001974658000"
"191687231","32470","GM0873","1805329456000"
"4458826","39172","GM0632","1001721860000"
"221994567","21391","GM1690","1806292222000"
"292161289","21356","GM0874","1002707718000"
"49675616","27115","GM0479","1003148889000"
"161676310","32790","GM0297","1807287684000"
"262273306","28231","GM0473","1001999266000"
"431723796","35858","GM0050","1006462455000"
"242174937","28557","GM0355","1002692016000"
"2634666",,"GM0476",
"71952436","28493","GM0637","1001527927000"
"142082226","37541","GM0056","1009911339000"
"2657027","36154","GM0879","1805329468000"
"53692375","36962","GM0301","1813584620000"
"51483294","24016","GM1896","1809249182000"
"31678251","39296","GM0642","1002118890000"
"401747134","33731","GM0193","1001900249000"
"131735203","24259","GM1924","1823658727000"
"591952644","27268","GM1927","1823648552000"
"382077623","25698","GM0363","1002564440000"
"51546770","23895","GM1921",
"22071782","38936","GM0599","1001876387000"
"121785175","129780","GM1931","1823953026000"
"6246622","129864","GM1930","1823890478000"
"22440214","14557","PV20","1001587924000"
"55378210","14866","PV21","1006203243000"
"56387239","15185","PV23","1001825100000"
"61673630","15632","PV24","1001932822000"
"44667438","16071","PV25","1001737430000"
"422043498","16317","PV26",
"24460435","16412","PV27","1001003124000"
"221853294","16771","PV28","1001900328000"
"59402109","17166","PV29","1001797864000"
"131970772","18166","PV30","1001710230000"
"481695372",,"WS14","1802139097000"
"311875200",,"WS07","1001569739000"
"14696697",,"WS12","1813766928000"
"371566599","21099","WS24","1812296473000"
"7358572",,"WS22","1812566762000"
"1314685",,"WS10","1001708971000"
"54677919",,"WS30","1855566036000"
"40620890",,"WS01","1805145953000"
"21767759",,"WS25","1813361576000"
"432129932",,"WS16","1808393029000"
"4691397",,"WS15","1802305556000"
"44467692",,"WS18","1808373894000"
"9689427",,"WS02",
"51595840",,"WS13","1810912314000"
"18664359",,"WS11","1812361155000"
"29683349",,"WS27","1850108275000"
"6513549",,"WS28",
"331835633",,"WS29","1853261179000"
"481750102",,"WBL",
"5671631",,"WS20","3321640840000"
"331691324",,"GR0001",
"72240513",,"GR0005","1804302285000"
"141781822",,"GR0010",
"442166465",,"GR0015",
"978643",,"GR0022",
"161676310",,"GR0026","1807287684000"
"461895911",,"GR0240",
"582744778",,"GR0251",
"481719747",,"GR0400",
"442013547",,"GR0448",
"58714273",,"GR0471",
"57688373",,"GR0472",
"61711067",,"GR0494",
"341615719",,"GR0520",
"291995940",,"GR0588",
"161886824",,"GR0617",
"9546172",,"GR0624",
"6236577",,"GR0640",
"6009372",,"GR0044","1803316732000"
"42371165",,"GR0660",
"452105107",,"GR0669","1823289552000"
"16392151",,"GR0084",
"132007518",,"GR0695",
"561785620",,"GR0698",
"35421332",,"GR0700","1851972299000"
"5242405","117611","GR0701","1001584157000"
"401616862",,"GR0703","1823540388000"
"6648024",,"GR0098",
"152145789",,"GR0638",
"251870755",,"GR0705","1852070706000"
"18722105",,"GR0708",
"39720503",,"GR0713",
"14459864",,"GR0714","1823662330000"
"5616215",,"GR0603",
"292140280",,"GR0691","1002311112000"
"5697807",,"GR0616",
"412087822",,"GR0637",
"511784775",,"GR0823",
"441589314",,"GR0679",
"391981746",,"GR0619",
"301984341","1",,"2815051232000"
"21505975","312",,
"41335830","704",,"1003214345000"
"59458487","1924",,
"251903415","18595",,"1815051037000"
"51",,,
"562333",,,
"607342",,,
"717450",,,
"733797",,,
"751297",,,
"757587",,,
"938615",,,
"1062923",,,
"1072217",,,
"1079828",,,
"1086724",,,
"1199555",,,
"1312137",,,
"1396118",,,
"1465693",,,
"1495183",,,
"1511167",,,
"1578113",,,
"1582320",,,
"1582806",,,
"1583230",,,
"1599000",,,
"1605571",,,
"1666095",,,
"1670961",,,"4000000034000"
"1675631",,,
"1693986",,,
"1709977",,,
"1722059",,,
"1732766",,,
"1852360",,,
"1872892",,,
"1955278",,,
"1989076",,,
"2008998",,,
"2014752",,,
"2018267",,,
"2100393",,,
"2100708",,,
"2202681",,,
"2247886",,,
"2276130",,,
"2497574",,,
"2519981",,,
"2560876",,,
"2577670",,,
"2601631",,,
"2620597",,,
"2645156",,,
"2649726",,,
"2736087",,,
"2744170",,,
"2774529",,,
"3014117",,,
"3468113",,,
"3560654",,,
"3577175",,,
"3671989",,,
"3696147",,,
"3710536",,,
"3769312",,,
"3814225",,,
"3845482",,,
"3963244",,,
"4068054",,,
"4271154",,,
"4396285",,,
"4443194",,,"1804770694000"
"4502576",,,"1001732304000"
"4559656",,,
"4572068",,,"3412165930000"
"4639370",,,
"4657440",,,
"4659059",,,
"4665288",,,
"4695380",,,
"4714906",,,
"4759625",,,
"4792062",,,
"4813580",,,
"4903722",,,
"5066120",,,
"5246299",,,
"5351099",,,
"5366128",,,
"5407590",,,
"5458837",,,
"5471160",,,
"5518944",,,
"5524633",,,
"5540104",,,
"5545887",,,
"5671673",,,
"5679391",,,
"5729359",,,
"5901240",,,
"5910447",,,"1003227406000"
"5915154",,,
"5953591",,,
"6225881",,,
"6453994",,,
"6693716",,,
"6698781",,,
"6709099",,,
"7671490",,,"1823644510000"
"7706712",,,
"8519951",,,
"8636600",,,
"8672720",,,"1003214400000"
"8755923",,,
"9428925",,,
"9514892",,,
"9628023",,,
"9655294",,,
"9672141",,,
"9675563",,,
"9741962",,,
"9749624",,,
"10371184",,,
"10421762",,,
"10653765",,,
"10674506",,,
"10706998",,,
"10723942",,,
"11406997",,,
"11514685",,,
"11532747",,,"2003214436001"
"11591459",,,
"11644412",,,
"11668421",,,
"11675464",,,
"11692796",,,
"11790842",,,
"11798218",,,
"11819272",,,
"11852939",,,
"11965552",,,
"11998501",,,"1814990770000"
"12024663",,,"1003214369000"
"12034981",,,
"12090733",,,
"12375365",,,
"12475547",,,
"12532943",,,
"12533482",,,
"12565995",,,
"12629279",,,"1822312888000"
"12639821",,,
"12689638",,,
"12729449",,,
"13347689",,,
"13453767",,,
"13468653",,,
"13470603",,,
"13523000",,,
"14286646",,,
"14519066",,,
"14754448",,,
"14755569",,,
"14794662",,,
"15497329",,,
"15747246",,,
"15825140",,,
"16650689",,,
"16714282",,,
"16725120",,,
"17468464",,,
"17681849",,,
"17702122",,,
"17740517",,,
"17742705",,,
"17802656",,,
"18472185",,,
"18696379",,,
"18758307",,,
"18824099",,,
"19637402",,,"1003227522000"
"19664070",,,
"19721020",,,
"19727801",,,
"19813295",,,
"20771802",,,
"21372421",,,
"21382835",,,
"21411034",,,
"21596262",,,
"21599859",,,
"21727027",,,
"21730284",,,
"21868710",,,"1816076790000"
"21996427",,,
"22041482",,,
"22093931",,,
"22149786",,,
"22193649",,,
"22296571",,,"1810207357000"
"22443872",,,
"22483169",,,
"22549026",,,
"22591624",,,
"22667073",,,
"22669292",,,
"22670499",,,
"23372906",,,
"23419404",,,
"23428595",,,
"23461608",,,
"23496909",,,
"23531077",,,
"23556417",,,
"23661632",,,
"23670183",,,
"23742563",,,
"24495061",,,
"24576252",,,
"24726645",,,
"25473568",,,
"25525410",,,
"25562789",,,
"25638009",,,
"25709719",,,
"25729242",,,
"25737522",,,
"25740372",,,
"25766987",,,
"26516210",,,
"26641958",,,
"26682388",,,
"26714033",,,
"26768382",,,
"27520809",,,
"27675163",,,
"27711024",,,
"28663290",,,
"28674552",,,
"28694649",,,
"28750532",,,
"28759471",,,
"28771201",,,
"29374997",,,
"29475550",,,
"29737597",,,
"30397388",,,
"30562039",,,
"30711793",,,
"30719207",,,
"30722381",,,
"30744292",,,
"31499611",,,
"31575173",,,
"31672859",,,
"31682635",,,"1852259190000"
"31685640",,,
"31715445",,,
"31731535",,,
"31740486",,,
"31744066",,,
"31744563",,,
"31783389",,,
"31802094",,,
"31802620",,,
"31833604",,,
"31881164",,,"1801089566000"
"31890455",,,
"31929878",,,
"31938551",,,
"32015666",,,
"32017081",,,
"32047942",,,
"32177155",,,
"32216239",,,
"32375963",,,
"32397648",,,
"32443131",,,
"32657489",,,
"32666710",,,
"33453065",,,
"33491655",,,
"33566715",,,
"33626331",,,
"33654438",,,
"33738170",,,
"33768739",,,
"33830925",,,
"34434939",,,
"34484033",,,
"34676550",,,
"34706346",,,
"35398440",,,
"35511053",,,
"35641306",,,
"35750479",,,
"35752606",,,
"35753416",,,
"35755867",,,
"36343288",,,
"36661387",,,
"36775286",,,
"36788065",,,
"37377994",,,
"37460966",,,
"37648401",,,
"37691805",,,
"37731875",,,
"38562298",,,
"38660910",,,
"38704749",,,
"38735421",,,
"38755457",,,
"39554742",,,
"39645934",,,
"39657867",,,
"39680971",,,
"39689153",,,
"39689945",,,
"39707868",,,
"40480500",,,
"40505300",,,
"40653765",,,
"40654270",,,
"40660921",,,
"40678403",,,
"40683985",,,
"40698779",,,
"40704888",,,"4000000011000"
"41407676",,,
"41506775",,,
"41625119",,,"1003214345000"
"41637412",,,
"41638054",,,"1006033404000"
"41644654",,,
"41647282",,,
"41649935",,,"1824143826000"
"41680548",,,
"41690710",,,
"41698629",,,
"41711895",,,
"41723948",,,
"41739529",,,
"41774040",,,
"41786115",,,
"42058354",,,
"42076686",,,
"42360369",,,
"42478353",,,
"42654732",,,
"42719357",,,
"42737821",,,
"43488710",,,
"43499856",,,
"43686075",,,
"43707983",,,
"43742166",,,
"44368419",,,
"44396758",,,
"44474057",,,
"44501458",,,
"44637073",,,
"44697458",,,
"44701771",,,
"44723009",,,
"44751899",,,
"45502748",,,
"45709278",,,
"45729814",,,
"46516622",,,
"46523827",,,
"46735826",,,
"46751740",,,
"47467634",,,
"47477148",,,
"47713034",,,
"47727860",,,
"48313223",,,
"48391788",,,
"48440281",,,
"48467678",,,
"48473353",,,
"48482706",,,
"49509040",,,
"49537505",,,
"49651095",,,
"49660375",,,
"49667780",,,
"49690945",,,
"50281308",,,
"50452602",,,
"50487126",,,
"50504502",,,
"50661165",,,
"50665968",,,
"50686124",,,
"50700188",,,
"50704255",,,
"50744930",,,
"51502082",,,
"51549268",,,
"51633259",,,
"51661614",,,
"51666152",,,
"51673872",,,
"51704052",,,
"51713719",,,
"51720563",,,
"51735914",,,
"51748938",,,
"51822384",,,
"52049168",,,
"52412501",,,
"52447701",,,
"52538798",,,
"52668912",,,
"52683150",,,
"52774427",,,"1821702622000"
"52784223",,,
"52789986",,,
"53367972",,,
"53382879",,,
"53465432",,,
"53480919",,,"1823770151000"
"53489385",,,"1002128032000"
"53688887",,,
"53714399",,,
"53715032",,,
"54385591",,,
"54452213",,,
"54469303",,,
"54482385",,,
"54494424",,,
"54675975",,,
"54699017",,,
"54708018",,,
"54719142",,,
"54743224",,,
"55355916",,,
"55477829",,,
"55663737",,,
"55753437",,,
"56385074",,,
"56458153",,,
"56465733",,,
"56492684",,,
"56564139",,,
"56685899",,,
"56698522",,,
"56711517",,,
"56756550",,,
"56792874",,,
"57366058",,,
"57386394",,,
"57490353",,,
"57589618",,,
"57651992",,,
"57653752",,,
"57714206",,,
"57734595",,,
"58268865",,,
"58522675",,,
"58639176",,,
"58668320",,,"1811336487000"
"58668778",,,"1812483297000"
"58725631",,,
"58784001",,,
"59331496",,,
"59459593",,,
"59493098",,,
"59526163",,,
"59809972",,,
"60457570",,,"1802767448000"
"60486555",,,
"60486840",,,
"60527908",,,
"61623281",,,
"61644157",,,
"61674612",,,
"61687812",,,
"61692057",,,
"61782715",,,
"61813089",,,
"61874529",,,
"61893307",,,
"61944950",,,
"61959637",,,
"62041404",,,
"62165358",,,
"62171523",,,
"71596982",,,
"71609732",,,
"71663234",,,"1002220647000"
"71725082",,,
"71970850",,,
"71999689",,,
"72094018",,,
"72116967",,,
"81541938",,,
"81592885",,,
"81632927",,,"1003214394000"
"81681550",,,
"81692662",,,
"81696165",,,
"81767439",,,
"81781884",,,
"81785084",,,
"81903679",,,
"81949125",,,
"81978791",,,
"82067183",,,
"82085080",,,
"82094205",,,
"82097751",,,
"82180902",,,
"82186077",,,
"82238573",,,
"82297264",,,
"91580572",,,
"91641584",,,
"91773050",,,
"91782062",,,
"91861058",,,
"92062550",,,
"92087566",,,
"92126296",,,
"92181599",,,
"92354763",,,
"101692221",,,
"101708407",,,
"101714670",,,
"101717946",,,
"101747228",,,
"101764759",,,
"101802647",,,
"101910244",,,
"101967906",,,
"102001459",,,
"102072662",,,
"102084239",,,
"102115438",,,
"102183628",,,
"102197573",,,
"111590197",,,
"111610808",,,
"111658545",,,
"111666361",,,
"111667634",,,"1001900584000"
"111668359",,,"1816076790000"
"111720547",,,"1001915794000"
"111780590",,,
"111935673",,,
"111935850",,,
"112017044",,,
"112210117",,,
"112291442",,,
"112331432",,,
"121638882",,,
"121687893",,,
"121712928",,,
"121769366",,,
"121857358",,,
"121864294",,,
"121876576",,,
"122063615",,,
"122154657",,,"1001902854000"
"131752069",,,
"131878319",,,
"131880212",,,
"131960124",,,
"131990869",,,
"132063990",,,
"132081902",,,
"132125978",,,
"132194383",,,
"132553157",,,
"141566897",,,
"141603727",,,
"141696649",,,
"141696672",,,
"141698537",,,
"141772198",,,
"141796547",,,
"141799861",,,
"141813999",,,
"142058644",,,
"142078538",,,
"142155573",,,
"142161529",,,
"151539485",,,
"151587353",,,
"151631971",,,
"151640909",,,
"151660928",,,
"151683036",,,
"151721349",,,
"151733690",,,"1003214369000"
"151805768",,,
"151806378",,,
"151930849",,,
"152001769",,,
"152006451",,,"1823770151000"
"152013677",,,
"152055887",,,
"152129167",,,
"152182772",,,
"152192625",,,
"152210065",,,
"152224523",,,
"152304329",,,
"152493350",,,"1852981806000"
"152528268",,,
"161596305",,,
"161601578",,,"1001326065000"
"161639497",,,
"161705716",,,
"161870503",,,
"161955419",,,
"162058887",,,
"162121478",,,
"162124092",,,
"162175277",,,"1806381176000"
"162375620",,,
"171631515",,,
"171802770",,,"1852462578000"
"171814962",,,
"171868257",,,
"171891852",,,
"171929098",,,
"171961979",,,
"171999657",,,
"172069770",,,
"172133925",,,
"172143209",,,
"172655029",,,
"181551706",,,
"181621408",,,
"181695213",,,"1853370400000"
"181707643",,,
"181829102",,,"1852256450000"
"181919430",,,
"181959824",,,
"182049362",,,
"182115457",,,
"182137972",,,
"182192175",,,
"182282261",,,
"182736717",,,
"191582178",,,
"191745967",,,
"191800867",,,
"191868085",,,
"191972564",,,
"192007540",,,
"192008715",,,
"192089276",,,
"192100531",,,
"192112175",,,
"192125297",,,
"192189795",,,
"192902079",,,
"201579347",,,
"201683987",,,
"201705631",,,
"201722712",,,
"201791857",,,
"201802958",,,
"201809692",,,
"201842937",,,
"201862738",,,
"201877363",,,
"201910732",,,
"202044728",,,
"202133481",,,
"202190579",,,
"202206775",,,"1001937194000"
"211567350",,,"1813648762000"
"211586097",,,
"211640241",,,
"211645843",,,
"211658528",,,"4000000044000"
"211680420",,,
"211739341",,,
"211752723",,,
"211801115",,,
"211813611",,,
"211898033",,,"1810264481000"
"211918031",,,
"211923141",,,
"211923254",,,
"211946370",,,
"212115437",,,
"212206435",,,
"212229229",,,"1853026786000"
"221543670",,,
"221617327",,,
"221645423",,,
"221695471",,,
"221778972",,,
"221803338",,,
"221822144",,,
"221824484",,,
"221902944",,,
"221909103",,,"1002308836000"
"221959283",,,
"222048093",,,
"222072340",,,
"222085721",,,
"231561964",,,
"231670847",,,
"231675315",,,
"231695113",,,
"231699546",,,
"231949269",,,
"231960634",,,
"231983654",,,
"232048602",,,
"232166653",,,
"241635471",,,
"241649082",,,
"241674501",,,
"241707479",,,
"241734625",,,
"241800562",,,
"241896524",,,
"241900742",,,
"241947272",,,
"241957482",,,
"241976664",,,
"241981513",,,
"241988079",,,
"241999247",,,
"242084510",,,
"242097446",,,
"242147869",,,
"242214866",,,
"242221923",,,
"242263375",,,
"242668468",,,
"242766693",,,
"251649446",,,
"251668434",,,
"251702723",,,
"251882692",,,
"252056395",,,
"252057548",,,
"252088690",,,
"252767108",,,"1818523918000"
"261541025",,,
"261564752",,,
"261664089",,,
"261710040",,,
"261739257",,,
"261747561",,,
"261755964",,,
"261776181",,,
"261778818",,,
"261881072",,,"1806511588000"
"261887363",,,
"261961153",,,
"262060268",,,
"262061214",,,
"262096744",,,
"262103586",,,
"262149085",,,
"262275926",,,
"262613766",,,
"271574282",,,
"271587757",,,
"271604890",,,
"271667181",,,
"271786281",,,"1803670114000"
"271787023",,,
