"almanakId","cbsId","oinId"
"34909","GM0851","1805329419000"
"24145","GM1708","1809249066000"
"29239","GM0971","1001731105000"
"34861","GM1904","1823214527000"
"22905","GM0617","1001877422000"
"32134","GM0009","1001220615000"
"23448","GM0715","1810965148000"
"21593","GM0093","1001608861000"
"22715","GM0448","1002000155000"
"29957","GM1525","1814927233000"
"33998","GM0716","1001726006000"
"23734","GM0281","1001101857000"
"38194","GM0855","1001172773000"
"27560","GM0183","1002172859000"
"36239","GM1700","1001584170000"
"30704","GM1730","1806298649000"
"31592","GM0737","1001905776000"
"37613","GM0856","1001160928000"
"26536","GM0450","1001999321000"
"40702","GM0451","1001900651000"
"33357","GM0184","1001892009000"
"38122","GM0344","1002220647000"
"32976","GM1581","1814994386000"
"34323","GM0981","1001737211000"
"39606","GM0994","1001910760000"
"36195","GM0858","1001902933000"
"29680","GM0047","1001374527000"
"32921","GM0345","1001104470000"
"22602","GM0717","1805307631000"
"29116","GM0860","1001160953000"
"30186","GM0861","1001902957000"
"38811","GM0453","1002587439000"
"25285","GM0983","1001567834000"
"39557","GM0984","1001567731000"
"38483","GM0620","1062000561000"
"30793","GM0622","1001320270000"
"27845","GM0048","1001374588000"
"31502","GM0096","1001608885000"
"27711","GM0718","1001710369000"
"22144","GM0986","1001731361000"
"35396","GM0626","1001797621000"
"30397","GM0285","1001299967000"
"37665","GM0865","1001709240000"
"35025","GM0866","1001902982000"
"29448","GM0867","1003067889000"
"23854","GM0627","1001998389000"
"32273","GM0289","1001104536000"
"40204","GM0629","1001527903000"
"32026","GM0852","1008340560000"
"40980","GM0988","1001116046000"
"33836","GM0457","1001997634000"
"24103","GM0870","1805314714000"
"35895","GM0668","1001103465000"
"31991","GM1701","1806298844000"
"23981","GM0293","1001202601000"
"36327","GM1783","1812579446000"
"29037","GM0098","1002072117000"
"34694","GM0614","1004999459000"
"31127","GM0189","1001584182000"
"24056","GM0296","1001096874000"
"22675","GM1696","1810115013000"
"25942","GM0352","1002691760000"
"37505","GM0053","1009845057000"
"26666","GM0294","1001974658000"
"32470","GM0873","1805329456000"
"39172","GM0632","1001721860000"
"22295","GM0880","1009352181000"
"22403","GM0351","1002508679000"
"21356","GM0874","1002707718000"
"27115","GM0479","1003148889000"
"32790","GM0297","1807288111000"
"28231","GM0473","1001509962000"
"32629","GM0707","1007589827000"
"35858","GM0050","1006462455000"
"28557","GM0355","1002692016000"
"36525","GM0299","1001202649000"
"28493","GM0637","1001527927000"
"39267","GM0638","1001797839000"
"37541","GM0056","1009687099000"
"30143","GM1892","1821515160000"
"36154","GM0879","1805329468000"
"36962","GM0301","1813584620000"
"24016","GM1896","1809249182000"
"39296","GM0642","1002118890000"
"33731","GM0193","1001900249000"
"18498",,"4000000046000"
"11906",,"1003214436000"
"14557","PV20","1001587924000"
"14866","PV21","1006203243000"
"15185","PV23","1001825100000"
"15632","PV24","1001932822000"
"16071","PV25","1001737430000"
"16412","PV27","1001003124000"
"16771","PV28","1001900328000"
"17166","PV29","1001797864000"
"18166","PV30","1001710230000"
"17466","PV31","1002306608000"
"18595",,"1815051037000"
"19432",,"2813512979000"
,"GR0076","1820151130000"
,"GR0335","1008588235000"
,"GR0358","1812723703000"
,"GR0340","1817205767000"
,"GM0079","1001964124000"
,"GM1671","1001160746000"
,"GM0815","1001160813000"
,"GM0063","1001613996000"
,"WS14","1802139097000"
,"WS07","1001569739000"
,"WS12","1813766928000"
,"GR0594","1815100553000"
,"GR0705","1852070706000"
,"GR0700","1851972299000"
,"GR0669","1823289552000"
,"GR0703","1823540388000"
,"GR0005","1804302285000"
,"GR0691","1850227914000"
,"GR0044","1803316732000"
,"GR0644","1810240245000"
,"WS24","1812296473000"
,"WS22","1812566762000"
,"WS10","1001708971000"
,"WS30","1855566036000"
,"WS01","1805145953000"
,"WS25","1813361576000"
,"WS16","1808393029000"
,"WS17","1808174071000"
,"WS15","1802305556000"
,"WS18","1808373894000"
,"WS13","1810912314000"
,"WS11","1812361155000"
,"WS27","1850108275000"
,"WS29","1853261179000"
,"WS20","3321640840000"
,"GR0266","1001516735000"
,"GR0714","1823662330000"
,,"1855432950000"
,,"2810358098001"
,,"2812641437001"
,,"2811415454007"
,,"2801038996001"
,,"1811415454000"
,,"2808844313001"
,,"2002884124001"
,,"2801038996002"
,,"2803570442001"
,,"2811415454002"
,,"4000000010000"
,,"4000000152000"
,,"1008688217000"
,,"1851407742001"
,,"1853051549000"
,,"1818523918000"
,,"2811415454006"
,,"2811415454004"
,,"2811415454005"
,,"2811415454003"
,,"2811415454001"
,,"1810237118000"
,,"1818730213000"
,,"1855582303000"
,,"1850439425000"
,,"2003214394002"
,,"2003214394003"
,,"2003214394001"
,,"4002528381000"
,,"1821609233000"
,,"1823420838000"
,,"1822948837000"
,,"1852712716000"
,,"1813565376000"
,,"1817539347000"
,,"3302764670000"
,,"1801038996000"
,,"1803670114000"
,,"2003214400001"
,,"2006756402002"
,,"1812483297000"
,,"4000000044000"
,,"1803660406000"
,,"4000000018000"
,,"4000000037000"
,,"1808296188000"
,,"4000000079000"
,,"4000000038000"
,,"4000000049000"
,,"4000000082000"
,,"1855344702000"
,,"1854833171000"
,,"1812769740000"
,,"1822328562000"
,,"1852722096000"
,,"4000000008000"
,,"4000000015000"
,,"1822546978000"
,,"4000000148000"
,,"1807315436000"
,,"2800866472001"
,,"1800866472000"
,,"1802327497000"
,,"4000000074000"
,,"4000000040000"
,,"4000000075000"
,,"1852608263000"
,,"1817397863000"
,,"2002564440001"
,,"1807360430000"
,,"1006073207000"
,,"1813850782000"
,,"1812641437000"
,,"1850133233000"
,,"1815095120000"
,,"1808844313000"
,,"1817660665000"
,,"1811159279000"
,,"4000000003000"
,,"1851754880000"
,,"1817301409000"
,,"1004981741000"
,,"1007924641000"
,,"1853556222000"
,,"1852256450000"
,,"1851750126000"
,,"1852635758000"
,,"1854442996000"
,,"1852243601000"
,,"1853394179000"
,,"1001709124000"
,,"1001172657000"
,,"1809584803000"
,,"1001326004000"
,,"1001932809000"
,,"1001888730000"
,,"1001877185000"
,,"1810208891000"
,,"1001902854000"
,,"1823288444000"
,,"1001274739000"
,,"1819754444000"
,,"1816994055000"
,,"4000000036000"
,,"4000000064000"
,,"4000000056000"
,,"4000000068000"
,,"4000000147000"
,,"1853741256000"
,,"1818374925000"
,,"1855370944000"
,,"1807024594000"
,,"1852259190000"
,,"1809485072000"
,,"4000000009000"
,,"1811336487000"
,,"1813648762000"
,,"4000000061000"
,,"1810794652000"
,,"1802225731000"
,,"4000000012000"
,,"1854773976000"
,,"1851407742000"
,,"4000000021000"
,,"4003214400000"
,,"4003182447002"
,,"1823644510000"
,,"1802611266000"
,,"1811215878000"
,,"1803570442000"
,,"1812716917000"
,,"4000000153000"
,,"1003214436001"
,,"1003214436002"
,,"4000000002000"
,,"1817730734000"
,,"1809400200000"
,,"1006033404000"
,,"1821693992000"
,,"4008078452000"
,,"1002309592000"
,,"1821002193000"
,,"1814869233000"
,,"3273808340000"
,,"1802767448000"
,,"2822477348004"
,,"1822477348000"
,,"4003214345001"
,,"2003214345001"
,,"1853859176000"
,,"1810453162000"
,,"1807450108000"
,,"1003227376000"
,,"1003214345000"
,,"1003227406000"
,,"4003227406000"
,,"1008078452000"
,,"1003214369000"
,,"2003214369001"
,,"4000000149000"
,,"1003214394000"
,,"1003214321000"
,,"1003214400000"
,,"1003227522000"
,,"4000000054000"
,,"2003182447001"
,,"4001094920000"
,,"1822312888000"
,,"4000000011000"
,,"4000000081000"
,,"4000000017000"
,,"4000000035000"
,,"1002872833000"
,,"1002875718000"
,,"1001932779000"
,,"1812824696000"
,,"1851798615000"
,,"1852497933000"
,,"1806381176000"
,,"1853026786000"
,,"1851672620000"
,,"1852391821000"
,,"1852452998000"
,,"1852132104000"
,,"1852462578000"
,,"1852282229000"
,,"1007381955000"
,,"4000000034000"
,,"4000000058000"
,,"1007379936000"
,,"1822550556000"
,,"1854574773000"
,,"1816076790000"
,,"2006756402001"
,,"1001032823000"
,,"1009261606000"
,,"1804770694000"
,,"2001172773001"
,,"1853234565000"
,,"4000000071000"
,,"2003214436001"
,,"4000000076000"
,,"4000000030000"
,,"4000000022000"
,,"4000000025000"
,,"4000000063000"
,,"4000000019000"
,,"4000000065000"
,,"4000000055000"
,,"4000000029000"
,,"4000000150000"
,,"4000000020000"
,,"4000000031000"
,,"4000000067000"
,,"4000000146000"
,,"4000000060000"
,,"4000000023000"
,,"4000000033000"
,,"4000000142000"
,,"4000000143000"
,,"4000000032000"
,,"4000000144000"
,,"4000000151000"
,,"4000000028000"
,,"4000000027000"
,,"4000000145000"
,,"4000000024000"
,,"4000000026000"
,,"1810711783000"
,,"1001937194000"
,,"1814487567000"
,,"1810182440000"
,,"1814029450000"
,,"1815115714000"
,,"1821671765000"
,,"1814990770000"
,,"1815258410000"
,,"1852981806000"
,,"1853105510000"
,,"1802144457000"
,,"1822100824000"
,,"4000000006000"
,,"4000000080000"
,,"4000000007000"
,,"4000000062000"
,,"1003227522001"
,,"4000000051000"
,,"1856305765000"
,,"1821699180000"
,,"1855700191000"
,,"1852070500000"
,,"1810358098000"
,,"1002884124000"
,,"1851630315000"
,,"1812181967000"
,,"1813768068000"
,,"1854377876000"
,,"1823302490000"
,,"1801089566000"
,,"1821702622000"
,,"4000000004000"
,,"1823809572000"
,,"4000000053000"
,,"1002179908000"
,,"4000000047000"
,,"1806511588000"
,,"4000000016000"
,,"1854508934000"
,,"1806995324000"
,,"1808740179000"
,,"1804560328000"
,,"1810207357000"
,,"1811773644000"
,,"1805854812000"
,,"1803680156000"
,,"1810264481000"
,,"1002270857000"
,,"1811910544000"
,,"2811910544001"
,,"1805544434000"
,,"1853935609000"
,,"1007083956000"
,,"1817922593000"
,,"1855727317000"
,,"1855831054000"
,,"3412165930000"
,,"4000000073000"
,,"1852523920000"
,,"1824173090000"
,,"1810220350000"
,,"4000000059000"
,,"1810690457000"
,,"2802611266001"
,,"2802611266002"
,,"1800334930000"
,,"2817205767001"
,,"2811215878001"
,,"1854633613000"
,,"1001902726000"
,,"1820191164000"
,,"1002620339000"
,,"1812832851000"
,,"1803577059000"
,,"1805432759000"
,,"1852310274000"
,,"1812663214000"
,,"1853370400000"
,,"1812535303000"
,,"1001900584000"
,,"1823258919000"
,,"4003214394000"
