Instelling,Gemeente,Provincie,Aantal FTE Totaal
Gemeente Hattem,Hattem,Gelderland,83
Gemeente Heerde,Heerde,Gelderland,119
Gemeente Heumen,Heumen,Gelderland,91
Gemeente Lingewaal,Lingewaal,Gelderland,63
Gemeente Lingewaard,Lingewaard,Gelderland,216
Gemeente Lochem,Lochem,Gelderland,153
Gemeente Maasdriel,Maasdriel,Gelderland,95
Gemeente Montferland,Montferland,Gelderland,234
Gemeente Neder-Betuwe,Neder-Betuwe,Gelderland,104
Gemeente Neerijnen,Neerijnen,Gelderland,39
Gemeente Nijkerk,Nijkerk,Gelderland,220
Breed (werkvoorziening Nijmegen eo),Nijmegen,Gelderland,47
Gemeente Nijmegen,Nijmegen,Gelderland,1.49
GGD Regio Nijmegen,Nijmegen,Gelderland,219
Omgevingsdienst Regio Nijmegen,Nijmegen,Gelderland,91
Regionaal Openbaar Lichaam Knooppunt Arnhem Nymegen,Nijmegen,Gelderland,25
Regiopolitie Gelderland Zuid,Nijmegen,Gelderland,1.283
Veiligheidsregio Gelderland-Zuid,Nijmegen,Gelderland,346
Veiligheidsregio Gelderland-Zuid sector RAV,Nijmegen,Gelderland,176
Gemeente Nunspeet,Nunspeet,Gelderland,168
Gemeente Oldebroek,Oldebroek,Gelderland,146
Gemeente Oost Gelre,Oost Gelre,Gelderland,138
Hamelandgroep,Oost Gelre,Gelderland,58
Sociale Dienst Oost Achterhoek,Oost Gelre,Gelderland,39
Gemeenschappelijke Regeling ISWI,Oude IJsselstreek,Gelderland,29
Gemeente Oude IJsselstreek,Oude IJsselstreek,Gelderland,214
Gemeente Overbetuwe,Overbetuwe,Gelderland,251
Gemeente Putten,Putten,Gelderland,128
Gemeente Renkum,Renkum,Gelderland,205
Gemeente Rheden,Rheden,Gelderland,315
Gemeente Rozendaal,Rheden,Gelderland,12
Gemeente Rijnwaarden,Rijnwaarden,Gelderland,63
Gemeente Scherpenzeel,Scherpenzeel,Gelderland,54
Aquon,Tiel,Gelderland,160
Belastingsamenwerking Rivierenland,Tiel,Gelderland,64
Gemeente Tiel,Tiel,Gelderland,305
Omgevingsdienst Rivierenland,Tiel,Gelderland,120
Regio Rivierenland Secretariaat,Tiel,Gelderland,35
Regionaal Archief Rivierenland,Tiel,Gelderland,16
Waterschap Rivierenland,Tiel,Gelderland,701
Gemeente Voorst,Voorst,Gelderland,162
Gemeente Wageningen,Wageningen,Gelderland,235
Gemeente West Maas en Waal,West Maas en Waal,Gelderland,83
Gemeente Westervoort,Westervoort,Gelderland,83
Gemeente Wijchen,Wijchen,Gelderland,218
Gemeente Winterswijk,Winterswijk,Gelderland,149
Gemeenschappelijke Regeling Sociale Dienst Bommelerwaard,Zaltbommel,Gelderland,29
Gemeente Zaltbommel,Zaltbommel,Gelderland,131
Gemeente Zevenaar,Zevenaar,Gelderland,226
Delta Sociaal Werkvoorziening Regio Zutphen,Zutphen,Gelderland,23
Gemeenschappelijke Regeling Het Plein,Zutphen,Gelderland,81
Gemeente Zutphen,Zutphen,Gelderland,305
Gemeente Appingedam,Appingedam,Groningen,70
Volkskredietbank voor Noordoost-Groningen,Appingedam,Groningen,52
Werkvoorzieningsschap Fivelingo en omstreken,Appingedam,Groningen,17
Gemeente Bedum,Bedum,Groningen,67
Gemeente Bellingwedde,Bellingwedde,Groningen,61
Gemeente de Marne,De Marne,Groningen,71
Gemeenschappelijk Regeling Werkorganisatie DEAL-gemeenten,Delfzijl,Groningen,38
Gemeente Delfzijl,Delfzijl,Groningen,181
Intergemeentelijke Sociale Dienst Appingedam-Delfzijl-Loppersum (ISD Noordoost),Delfzijl,Groningen,39
Ivak Instituut voor Kunstonderwijs,Delfzijl,Groningen,15
Ability,Eemsmond,Groningen,17
Gemeente Eemsmond,Eemsmond,Groningen,139
Gemeenschappelijke regeling Omgevingsdienst Groningen,Groningen,Groningen,142
Gemeenschappelijke Regeling Samenwerkingsverband Noord-Nederland,Groningen,Groningen,64
Gemeenschappelijke Regeling Veiligheidsregio Groningen,Groningen,Groningen,288
Gemeente Groningen,Groningen,Groningen,2.714
Provincie Groningen,Groningen,Groningen,715
Regio Politie Groningen,Groningen,Groningen,1.774
Regionaal Historisch Centrum Groninger Archieven,Groningen,Groningen,37
Waterschap Noorderzijlvest,Groningen,Groningen,281
Gemeente Grootegast,Grootegast,Groningen,91
Gemeente Haren,Haren,Groningen,143
Gemeente Hoogezand-Sappemeer,Hoogezand-Sappemeer,Groningen,238
Werkvoorzieningsschap Trio-bedrijven,Hoogezand-Sappemeer,Groningen,40
Gemeente Leek,Leek,Groningen,119
Novatec,Leek,Groningen,15
Gemeente Loppersum,Loppersum,Groningen,63
Gemeente Marum,Marum,Groningen,49
Gemeente Menterwolde,Menterwolde,Groningen,76
Algemene Muziekschool Oost-Groningen,Oldambt,Groningen,9
Gemeente Oldambt,Oldambt,Groningen,315
Synergon,Oldambt,Groningen,40
Gemeente Slochteren,Slochteren,Groningen,163
Gemeente Stadskanaal,Stadskanaal,Groningen,183
Wedeka Bedrijven,Stadskanaal,Groningen,85
Gemeente ten Boer,Ten Boer,Groningen,19
Hefpunt,Veendam,Groningen,64
Waterschap Hunze en Aa's,Veendam,Groningen,321
Gemeente Vlagtwedde,Vlagtwedde,Groningen,111
Gemeente Winsum,Winsum,Groningen,93
Gemeente Zuidhorn,Zuidhorn,Groningen,119
Gemeente Beek,Beek,Limburg,86
Gemeente Beesel,Beesel,Limburg,88
Gemeente Bergen (L),Bergen (L.),Limburg,102
Gemeente Brunssum,Brunssum,Limburg,200
Intergemeentelijke Sociale Dienst BOL (ISD BOL),Brunssum,Limburg,96
Gemeente Echt-Susteren,Echt-Susteren,Limburg,168
Gemeenschappelijke Regeling Brandweer/GHOR Zuid-Limburg,Eijsden-Margraten,Limburg,338
Gemeente Eijsden-Margraten,Eijsden-Margraten,Limburg,140
Gemeente Gennep,Gennep,Limburg,101
Gemeente Gulpen-Wittem,Gulpen-Wittem,Limburg,87
Regionale Sociale Dienst Mergelland,Gulpen-Wittem,Limburg,42
Gemeensch Reg voor Sociale Kredietverlening en Schuldhulpverlening in Limburg,Heerlen,Limburg,99
Gemeente Heerlen,Heerlen,Limburg,1.017
Regio Parkstad Limburg,Heerlen,Limburg,42
Reinigingsdiensten Rd4,Heerlen,Limburg,17
Gemeente Horst aan de Maas,Horst aan de Maas,Limburg,264
Gemeente Kerkrade,Kerkrade,Limburg,361
Gemeente Landgraaf,Landgraaf,Limburg,238
Gemeenschappelijke Regeling Reinigingsdienst Maasland,Leudal,Limburg,36
Gemeente Leudal,Leudal,Limburg,189
Gemeente Maasgouw,Maasgouw,Limburg,149
Gemeente Maastricht,Maastricht,Limburg,1.293
Provinciaal Museum Limburg,Maastricht,Limburg,33
Provincie Limburg,Maastricht,Limburg,858
Regionaal Historisch Centrum Limburg,Maastricht,Limburg,28
Regiopolitie Limburg Zuid,Maastricht,Limburg,1.855
Gemeente Meerssen,Meerssen,Limburg,89
Gemeente Mook en Middelaar,Mook en Middelaar,Limburg,57
Gemeente Nederweert,Nederweert,Limburg,100
Gemeente Nuth,Nuth,Limburg,83
"Kompas, Gemeentelijk collectief voor werk, inkomen & zorg",Nuth,Limburg,21
Gemeenten Onderbanken,Onderbanken,Limburg,51
Gemeente Peel en Maas,Peel en Maas,Limburg,266
Gemeenschappelijke Regeling MER,Roerdalen,Limburg,63
Gemeente Roerdalen,Roerdalen,Limburg,128
Belastingsamenwerking Gemeenten en Waterschappen (BsGW),Roermond,Limburg,167
Gemeente Roermond,Roermond,Limburg,466
Waterschapsbedrijf Limburg,Roermond,Limburg,142
Westrom,Roermond,Limburg,59
Gemeente Schinnen,Schinnen,Limburg,68
Gemeente Simpelveld,Simpelveld,Limburg,65
Gemeenschappelijke regeling Omnibuzz,Sittard-Geleen,Limburg,8
Gemeente Sittard-Geleen,Sittard-Geleen,Limburg,700
GGD Zuid Limburg,Sittard-Geleen,Limburg,187
GGD Zuid Limburg (GHOR),Sittard-Geleen,Limburg,8
GGD Zuid Limburg RAV,Sittard-Geleen,Limburg,186
Waterschap Roer en Overmaas,Sittard-Geleen,Limburg,133
Gemeente Stein,Stein,Limburg,115
Intergemeentelijke Milieudienst Beek/Stein/Nuth,Stein,Limburg,11
Gemeente Vaals,Vaals,Limburg,74
Gemeente Valkenburg aan de Geul,Valkenburg aan de Geul,Limburg,94
Gemeente Venlo,Venlo,Limburg,888
Regiopolitie Limburg Noord,Venlo,Limburg,1.306
Veiligheidsregio Limburg-Noord,Venlo,Limburg,494
Waterschap Peel en Maasvallei,Venlo,Limburg,175
Werkvoorzieningschap Aanvullende Arbeid Venlo eo,Venlo,Limburg,41
Gemeente Venray,Venray,Limburg,270
Gemeente Voerendaal,Voerendaal,Limburg,65
Gemeente Weert,Weert,Limburg,342
Werkvoorzieningschap Weert eo de Risse,Weert,Limburg,22
Gemeente Aalburg,Aalburg,Noord-Brabant,75
Gemeente Alphen-Chaam,Alphen-Chaam,Noord-Brabant,66
Gemeente Asten,Asten,Noord-Brabant,129
Gemeente Baarle-Nassau,Baarle-Nassau,Noord-Brabant,51
Gemeente Bergeijk,Bergeijk,Noord-Brabant,91
Gemeente Bergen op Zoom,Bergen op Zoom,Noord-Brabant,522
Gemeente Bernheze,Bernheze,Noord-Brabant,149
Gemeente Best,Best,Noord-Brabant,200
Gemeente Bladel,Bladel,Noord-Brabant,81
WVK Groep,Bladel,Noord-Brabant,35
Gemeente Boekel,Boekel,Noord-Brabant,52
Gemeente Boxmeer,Boxmeer,Noord-Brabant,184
Gemeente Boxtel,Boxtel,Noord-Brabant,212
Waterschap De Dommel,Boxtel,Noord-Brabant,387
WSD (Werkvoorzieningsschap de Dommel),Boxtel,Noord-Brabant,76
Gemeente Breda,Breda,Noord-Brabant,1.481
GGD West-Brabant,Breda,Noord-Brabant,197
Waterschap Brabantse Delta,Breda,Noord-Brabant,453
Gemeente Cranendonck,Cranendonck,Noord-Brabant,109
"Gemeenschappelijke Regeling Werkorganisatie van de Gemeenten Cuijk, Grave en Mill en Sint Hubert",Cuijk,Noord-Brabant,325
Regionaal Milieubedrijf,Cuijk,Noord-Brabant,175
Gemeente Deurne,Deurne,Noord-Brabant,171
Gemeente Dongen,Dongen,Noord-Brabant,171
Gemeente Drimmelen,Drimmelen,Noord-Brabant,136
Gemeente Eersel,Eersel,Noord-Brabant,90
Gemeenschappelijke Regeling Werkvoorzieningsschap Regio Eindhoven Ergonbedrijven,Eindhoven,Noord-Brabant,36
Gemeente Eindhoven,Eindhoven,Noord-Brabant,1.734
GGD Brabant-Zuidoost,Eindhoven,Noord-Brabant,194
GGD Brabant-Zuidoost/sector Ambulancezorg,Eindhoven,Noord-Brabant,169
Politie Brabant Zuid-Oost,Eindhoven,Noord-Brabant,2.171
Regionale Uitvoeringsdienst Zuidoost-Brabant,Eindhoven,Noord-Brabant,164
Samenwerkingsverband Regio Eindhoven,Eindhoven,Noord-Brabant,80
Veiligheidsregio Brabant-Zuidoost,Eindhoven,Noord-Brabant,385
Veiligheidsregio Brabant-Zuidoost Ambulancepersoneel,Eindhoven,Noord-Brabant,19
Belastingsamenwerking West-Brabant,Etten-Leur,Noord-Brabant,98
Gemeenschappelijke Regeling Regio West-Brabant,Etten-Leur,Noord-Brabant,25
Gemeente Etten-Leur,Etten-Leur,Noord-Brabant,281
Gemeente Geertruidenberg,Geertruidenberg,Noord-Brabant,128
Gemeenschappelijke Regeling Dienst Dommelvallei,Geldrop-Mierlo,Noord-Brabant,129
Gemeente Geldrop-Mierlo,Geldrop-Mierlo,Noord-Brabant,180
Gemeente Gemert-Bakel,Gemert-Bakel,Noord-Brabant,151
Gemeente Gilze en Rijen,Gilze en Rijen,Noord-Brabant,163
Gemeente Goirle,Goirle,Noord-Brabant,114
Gemeente Haaren,Haaren,Noord-Brabant,85
Gemeente Halderberge,Halderberge,Noord-Brabant,175
Regionaal Archief West-Brabant,Halderberge,Noord-Brabant,7
Gemeente Heeze-Leende,Heeze-Leende,Noord-Brabant,90
Atlant Groep,Helmond,Noord-Brabant,37
Gemeente Helmond,Helmond,Noord-Brabant,638
Gemeente Heusden,Heusden,Noord-Brabant,256
Streekarchief Land van Heusden en Altena,Heusden,Noord-Brabant,8
Gemeente Hilvarenbeek,Hilvarenbeek,Noord-Brabant,90
Gemeente Laarbeek,Laarbeek,Noord-Brabant,102
Gemeente Landerd,Landerd,Noord-Brabant,95
Gemeente Loon op Zand,Loon op Zand,Noord-Brabant,118
Gemeente Moerdijk,Moerdijk,Noord-Brabant,228
Havenschap Moerdijk,Moerdijk,Noord-Brabant,21
Bedrijvencentra Regio Eindhoven BV,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,6
Gemeente Nuenen Gerwen en Nederwetten,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,75
Gemeente Oirschot,Oirschot,Noord-Brabant,95
Gemeente Oisterwijk,Oisterwijk,Noord-Brabant,154
Gemeente Oosterhout,Oosterhout,Noord-Brabant,405
Belastingsamenwerking Oost-Brabant,Oss,Noord-Brabant,57
Gemeente Maasdonk,Oss,Noord-Brabant,41
Gemeente Oss,Oss,Noord-Brabant,569
Gemeenschappelijke Regeling Samenwerking Kempengemeenten,Reusel-De Mierden,Noord-Brabant,75
Gemeente Reusel-De Mierden,Reusel-De Mierden,Noord-Brabant,79
Gemeente Roosendaal,Roosendaal,Noord-Brabant,426
Werkvoorzieningsschap West-Noord Brabant,Roosendaal,Noord-Brabant,86
Gemeente Rucphen,Rucphen,Noord-Brabant,133
Gemeente Schijndel,Schijndel,Noord-Brabant,133
Brabants Historisch Centrum,s-Hertogenbosch,Noord-Brabant,35
Brandweer Brabant-Noord (groep),s-Hertogenbosch,Noord-Brabant,231
Gemeenschappelijke regeling Regionale Ambulancevoorziening Brabant M-W-N,s-Hertogenbosch,Noord-Brabant,491
Gemeente s-Hertogenbosch,s-Hertogenbosch,Noord-Brabant,1.23
GGD Hart voor Brabant,s-Hertogenbosch,Noord-Brabant,501
Provincie Noord-Brabant,s-Hertogenbosch,Noord-Brabant,1.119
Regiopolitie Brabant Noord,s-Hertogenbosch,Noord-Brabant,1.558
Waterschap Aa en Maas,s-Hertogenbosch,Noord-Brabant,394
Gemeente Sint Anthonis,Sint Anthonis,Noord-Brabant,81
Gemeente St Michielsgestel,Sint-Michielsgestel,Noord-Brabant,150
Gemeente Sint Oedenrode,Sint-Oedenrode,Noord-Brabant,125
Gemeente Someren,Someren,Noord-Brabant,122
Gemeente Son en Breugel,Son en Breugel,Noord-Brabant,61
Gemeente Steenbergen,Steenbergen,Noord-Brabant,134
Gemeenschappelijke Regeling Omgevingsdienst Midden- en West-Brabant,Tilburg,Noord-Brabant,245
Gemeenschappelijke regeling Veiligheidsregio Midden- en West-Brabant (Brandweer),Tilburg,Noord-Brabant,562
Gemeente Tilburg,Tilburg,Noord-Brabant,1.548
Politie Midden- en West-Brabant,Tilburg,Noord-Brabant,2.883
Werkvoorzieningschap Diamant-groep,Tilburg,Noord-Brabant,82
Gemeente Uden,Uden,Noord-Brabant,289
Werkvoorziening Noord-Oost-Noord Brabant,Uden,Noord-Brabant,39
Gemeenschappelijke regeling Samenwerking A2 gemeenten,Valkenswaard,Noord-Brabant,48
Gemeente Valkenswaard,Valkenswaard,Noord-Brabant,180
Gemeente Veghel,Veghel,Noord-Brabant,227
OptimISD,Veghel,Noord-Brabant,47
Gemeente Veldhoven,Veldhoven,Noord-Brabant,258
Gemeente Vught,Vught,Noord-Brabant,171
Gemeente Waalre,Waalre,Noord-Brabant,84
Gemeente Waalwijk,Waalwijk,Noord-Brabant,310
Intergemeentelijke Sociale Dienst Midden Langstraat,Waalwijk,Noord-Brabant,42
Werkbedrijf voor Gesub Arbeid Activering en Traject Midden-Langstraat (WML),Waalwijk,Noord-Brabant,23
Gemeente Werkendam,Werkendam,Noord-Brabant,170
Gemeente Woensdrecht,Woensdrecht,Noord-Brabant,122
Gemeente Woudrichem,Woudrichem,Noord-Brabant,76
Gemeente Zundert,Zundert,Noord-Brabant,113
Gemeente Aalsmeer,Aalsmeer,Noord-Holland,6
Gemeente Alkmaar,Alkmaar,Noord-Holland,638
Politie Noord-Holland Noord,Alkmaar,Noord-Holland,1.548
Regionaal Historisch Centrum (RHC) Alkmaar,Alkmaar,Noord-Holland,14
Veiligheidsregio Noord-Holland Noord,Alkmaar,Noord-Holland,98
Veiligheidsregio Noord-Holland Noord/Ambulancezorg,Alkmaar,Noord-Holland,145
Werkvoorzieningsschap Noord-Kennemerland,Alkmaar,Noord-Holland,82
Gemeente Amstelveen,Amstelveen,Noord-Holland,796
"Dienst Metro, gem. Amsterdam",Amsterdam,Noord-Holland,40
Gemeente Amsterdam,Amsterdam,Noord-Holland,12.571
Regio Politie Amsterdam Amstelland,Amsterdam,Noord-Holland,6.337
Stadsregio Amsterdam,Amsterdam,Noord-Holland,78
Veiligheidsregio Amsterdam-Amstelland,Amsterdam,Noord-Holland,910
Gemeente Beemster,Beemster,Noord-Holland,17
Gemeente Bergen,Bergen (NH.),Noord-Holland,236
De Meergroep,Beverwijk,Noord-Holland,66
Gemeenschappelijke Regeling Milieudienst IJmond,Beverwijk,Noord-Holland,87
Gemeente Beverwijk,Beverwijk,Noord-Holland,244
Gemeente Bloemendaal,Bloemendaal,Noord-Holland,156
Gemeente Bussum,Bussum,Noord-Holland,230
Gewest Gooi en Vechtstreek,Bussum,Noord-Holland,254
Regionaal Bureau Leerlingzaken,Bussum,Noord-Holland,13
Gemeente Castricum,Castricum,Noord-Holland,241
Gemeente Den Helder,Den Helder,Noord-Holland,419
Gemeente Diemen,Diemen,Noord-Holland,193
Gemeente Drechterland,Drechterland,Noord-Holland,98
Gemeente Edam-Volendam,Edam-Volendam,Noord-Holland,200
Gemeente Enkhuizen,Enkhuizen,Noord-Holland,128
Gemeente Haarlem,Haarlem,Noord-Holland,1.011
Provincie Noord-Holland,Haarlem,Noord-Holland,983
Regionaal Historisch Centrum in Noord-Holland,Haarlem,Noord-Holland,37
Regiopolitie Kennemerland,Haarlem,Noord-Holland,1.666
VeiligheidsRegio Kennemerland i.o.,Haarlem,Noord-Holland,659
VeiligheidsRegio Kennemerland i.o. Ambulance,Haarlem,Noord-Holland,82
AM Groep,Haarlemmermeer,Noord-Holland,8
Gemeenschappelijke Regeling Cocensus,Haarlemmermeer,Noord-Holland,121
Gemeente Haarlemmerliede en Spaarnwoude,Haarlemmermeer,Noord-Holland,35
Gemeente Haarlemmermeer,Haarlemmermeer,Noord-Holland,874
Waterwolf Brugbediening BV,Haarlemmermeer,Noord-Holland,11
Werkvoorzieningsschap Zuid-Kennemerland,Haarlemmermeer,Noord-Holland,35
Gemeente Heemskerk,Heemskerk,Noord-Holland,245
Gemeente Heemstede,Heemstede,Noord-Holland,157
Stichting Regionaal Inkoopbureau IJmond en Kennemerland,Heemstede,Noord-Holland,23
Gemeente Heerhugowaard,Heerhugowaard,Noord-Holland,354
Hoogheemraadschap Hollands Noorderkwartier,Heerhugowaard,Noord-Holland,819
Gemeente Heiloo,Heiloo,Noord-Holland,172
Gemeente Hilversum,Hilversum,Noord-Holland,535
Regiopolitie Gooi en Vechtstreek,Hilversum,Noord-Holland,710
Veiligheidsregio Gooi en Vechtstreek,Hilversum,Noord-Holland,169
Gemeente Hollands Kroon,Hollands Kroon,Noord-Holland,299
Gemeente Hoorn,Hoorn,Noord-Holland,581
Op/maat,Hoorn,Noord-Holland,35
Regionale Uitvoeringsdienst Noord-Holland Noord,Hoorn,Noord-Holland,104
Gemeente Huizen,Huizen,Noord-Holland,273
Gemeente Koggenland,Koggenland,Noord-Holland,130
Gemeente Landsmeer,Landsmeer,Noord-Holland,67
Gemeente Langedijk,Langedijk,Noord-Holland,168
Gemeenschappelijke Regeling Shared Service Center DeSom,Medemblik,Noord-Holland,12
Gemeente Medemblik,Medemblik,Noord-Holland,246
Gemeente Muiden,Muiden,Noord-Holland,46
Gemeente Naarden,Naarden,Noord-Holland,108
Gemeente Opmeer,Opmeer,Noord-Holland,81
Gemeente Ouder Amstel,Ouder-Amstel,Noord-Holland,89
